datetime,humidity,pressure,wind_speed,wind_direction,temperature
2012-10-18 14:00:00,72.0,1008.0,0.0,0.0,290.55
2012-10-18 15:00:00,63.0,1008.0,0.0,0.0,291.55
2012-10-18 16:00:00,41.0,1008.0,0.0,0.0,295.47
2012-10-18 17:00:00,28.0,1008.0,0.0,0.0,299.45
2012-10-18 18:00:00,17.0,1008.0,0.0,0.0,303.3
2012-10-18 19:00:00,13.0,1008.0,0.0,0.0,305.07
2012-10-18 20:00:00,12.0,1007.0,0.0,0.0,305.45
2012-10-18 21:00:00,11.0,1007.0,0.0,0.0,306.0
2012-10-18 22:00:00,24.0,1007.0,1.0,0.0,304.98
2012-10-18 23:00:00,21.0,1007.0,0.0,0.0,304.65
2012-10-19 00:00:00,24.0,1007.0,0.0,0.0,303.09
2012-10-19 01:00:00,25.0,1007.0,0.0,0.0,302.44
2012-10-19 02:00:00,34.0,1008.0,0.0,0.0,299.8
2012-10-19 03:00:00,34.0,1008.0,0.0,0.0,298.79
2012-10-19 04:00:00,44.0,1009.0,0.0,0.0,297.85
2012-10-19 05:00:00,44.0,1009.0,0.0,0.0,296.77
2012-10-19 06:00:00,44.0,1010.0,0.0,0.0,295.98
2012-10-19 07:00:00,49.0,1010.0,0.0,0.0,295.22
2012-10-19 08:00:00,53.0,1011.0,0.0,0.0,294.9
2012-10-19 09:00:00,53.0,1011.0,0.0,0.0,294.3
2012-10-19 10:00:00,46.0,1012.0,0.0,0.0,294.32
2012-10-19 11:00:00,40.0,1013.0,1.0,120.0,294.89
2012-10-19 12:00:00,64.0,1014.0,2.0,100.0,294.44
2012-10-19 13:00:00,69.0,1015.0,1.0,0.0,294.72
2012-10-19 14:00:00,73.0,1016.0,1.0,0.0,294.9
2012-10-19 15:00:00,73.0,1017.0,2.0,100.0,294.88
2012-10-19 16:00:00,73.0,1018.0,0.0,0.0,295.41
2012-10-19 17:00:00,64.0,1018.0,1.0,0.0,295.76
2012-10-19 18:00:00,73.0,1018.0,0.0,0.0,296.62
2012-10-19 19:00:00,61.0,1018.0,1.0,0.0,297.44
2012-10-19 20:00:00,54.0,1018.0,2.0,0.0,297.88
2012-10-19 21:00:00,47.0,1017.0,0.0,0.0,298.37
2012-10-19 22:00:00,47.0,1016.0,0.0,0.0,298.49
2012-10-19 23:00:00,50.0,1016.0,0.0,0.0,298.53
2012-10-20 00:00:00,50.0,1016.0,0.0,0.0,297.78
2012-10-20 01:00:00,60.0,1016.0,2.0,0.0,296.38
2012-10-20 02:00:00,73.0,1016.0,2.0,290.0,295.18
2012-10-20 03:00:00,83.0,1016.0,1.0,280.0,294.89
2012-10-20 04:00:00,83.0,1017.0,1.0,300.0,293.68
2012-10-20 05:00:00,83.0,1017.0,0.0,0.0,293.27
2012-10-20 06:00:00,88.0,1017.0,0.0,0.0,292.75
2012-10-20 07:00:00,93.0,1016.0,0.0,0.0,292.15
2012-10-20 08:00:00,93.0,1016.0,0.0,0.0,291.9
2012-10-20 09:00:00,93.0,1016.0,0.0,0.0,291.81
2012-10-20 10:00:00,93.0,1016.0,0.0,0.0,291.43
2012-10-20 11:00:00,93.0,1015.0,0.0,0.0,290.97
2012-10-20 12:00:00,88.0,1015.0,0.0,0.0,290.64
2012-10-20 13:00:00,88.0,1015.0,0.0,0.0,290.46
2012-10-20 14:00:00,88.0,1015.0,0.0,0.0,290.44
2012-10-20 15:00:00,88.0,1015.0,0.0,0.0,291.17
2012-10-20 16:00:00,77.0,1016.0,0.0,0.0,293.53
2012-10-20 17:00:00,68.0,1016.0,0.0,0.0,294.84
2012-10-20 18:00:00,60.0,1015.0,0.0,0.0,295.93
2012-10-20 19:00:00,57.0,1015.0,0.0,0.0,296.77
2012-10-20 20:00:00,64.0,1014.0,0.0,0.0,297.03
2012-10-20 21:00:00,69.0,1013.0,1.0,0.0,297.14
2012-10-20 22:00:00,73.0,1013.0,2.0,0.0,296.48
2012-10-20 23:00:00,73.0,1012.0,1.0,0.0,296.03
2012-10-21 00:00:00,77.0,1012.0,0.0,0.0,294.79
2012-10-21 01:00:00,88.0,1012.0,1.0,0.0,293.36
2012-10-21 02:00:00,88.0,1012.0,1.0,0.0,292.32
2012-10-21 03:00:00,88.0,1013.0,0.0,0.0,292.27
2012-10-21 04:00:00,88.0,1013.0,0.0,0.0,292.15
2012-10-21 05:00:00,82.0,1013.0,0.0,0.0,291.88
2012-10-21 06:00:00,71.0,886.0,0.0,19.0,291.8275
2012-10-21 07:00:00,61.0,886.0,0.0,38.0,291.775
2012-10-21 08:00:00,51.0,886.0,0.0,57.0,291.7225
2012-10-21 09:00:00,41.0,886.0,0.0,76.0,291.67
2012-10-21 10:00:00,30.0,886.0,0.0,95.0,291.6175
2012-10-21 11:00:00,20.0,886.0,1.0,114.0,291.565
2012-10-21 12:00:00,10.0,886.0,1.0,133.0,291.5125
2012-10-21 13:00:00,10.0,886.0,1.0,153.0,291.46
2012-10-21 14:00:00,7.0,886.0,1.0,136.0,291.776666667
2012-10-21 15:00:00,15.0,886.0,1.0,119.0,292.093333333
2012-10-21 16:00:00,22.0,886.0,1.0,102.0,292.41
2012-10-21 17:00:00,30.0,886.0,0.0,85.0,292.726666667
2012-10-21 18:00:00,37.0,886.0,0.0,68.0,293.043333333
2012-10-21 19:00:00,45.0,886.0,0.0,51.0,293.36
2012-10-21 20:00:00,52.0,886.0,0.0,34.0,293.676666667
2012-10-21 21:00:00,60.0,897.0,0.0,17.0,293.993333333
2012-10-21 22:00:00,68.0,1010.0,0.0,0.0,294.31
2012-10-21 23:00:00,68.0,1010.0,0.0,0.0,293.8
2012-10-22 00:00:00,69.0,1010.0,0.0,0.0,293.3475
2012-10-22 01:00:00,70.0,1010.0,0.0,0.0,292.895
2012-10-22 02:00:00,71.0,1010.0,0.0,0.0,292.4425
2012-10-22 03:00:00,72.0,1011.0,0.0,0.0,291.99
2012-10-22 04:00:00,77.0,1011.0,0.0,0.0,291.97
2012-10-22 05:00:00,77.0,1011.0,0.0,0.0,292.0
2012-10-22 06:00:00,77.0,1012.0,0.0,0.0,291.84
2012-10-22 07:00:00,77.0,1012.0,0.0,0.0,291.69
2012-10-22 08:00:00,77.0,1012.0,0.0,0.0,291.53
2012-10-22 09:00:00,82.0,1012.0,0.0,0.0,291.47
2012-10-22 10:00:00,77.0,1012.0,1.0,130.0,291.38
2012-10-22 11:00:00,82.0,1011.0,0.0,0.0,291.32
2012-10-22 12:00:00,86.0,1009.0,0.0,34.0,290.57
2012-10-22 13:00:00,91.0,1007.0,1.0,69.0,289.82
2012-10-22 14:00:00,86.0,1009.0,1.0,46.0,290.416666667
2012-10-22 15:00:00,81.0,1011.0,1.0,23.0,291.013333333
2012-10-22 16:00:00,77.0,1013.0,1.0,0.0,291.61
2012-10-22 17:00:00,72.0,1013.0,0.0,0.0,292.32
2012-10-22 18:00:00,64.0,1013.0,1.0,100.0,293.34
2012-10-22 19:00:00,60.0,1013.0,0.0,0.0,294.33
2012-10-22 20:00:00,60.0,1012.0,2.0,0.0,294.77
2012-10-22 21:00:00,56.0,1011.0,1.0,0.0,295.42
2012-10-22 22:00:00,56.0,1011.0,2.0,0.0,295.12
2012-10-22 23:00:00,64.0,1011.0,2.0,0.0,294.52
2012-10-23 00:00:00,68.0,1011.0,2.0,0.0,293.84
2012-10-23 01:00:00,72.0,1011.0,1.0,0.0,292.57
2012-10-23 02:00:00,82.0,1012.0,0.0,0.0,291.79
2012-10-23 03:00:00,82.0,1012.0,0.0,0.0,291.31
2012-10-23 04:00:00,82.0,1013.0,0.0,0.0,290.9
2012-10-23 05:00:00,77.0,1013.0,1.0,280.0,290.52
2012-10-23 06:00:00,77.0,1013.0,0.0,0.0,290.74
2012-10-23 07:00:00,77.0,1013.0,0.0,0.0,290.65
2012-10-23 08:00:00,77.0,1013.0,0.0,0.0,290.57
2012-10-23 09:00:00,77.0,1013.0,0.0,0.0,290.42
2012-10-23 10:00:00,82.0,1013.0,0.0,0.0,290.33
2012-10-23 11:00:00,82.0,1012.0,0.0,0.0,290.13
2012-10-23 12:00:00,82.0,1012.0,0.0,0.0,290.13
2012-10-23 13:00:00,82.0,1013.0,0.0,0.0,290.08
2012-10-23 14:00:00,77.0,1014.0,0.0,0.0,290.18
2012-10-23 15:00:00,72.0,1015.0,0.0,0.0,290.3
2012-10-23 16:00:00,72.0,1015.0,0.0,0.0,291.12
2012-10-23 17:00:00,68.0,1015.0,0.0,0.0,291.89
2012-10-23 18:00:00,68.0,1016.0,0.0,0.0,292.14
2012-10-23 19:00:00,68.0,1016.0,5.0,182.0,293.28
2012-10-23 20:00:00,68.0,1016.0,4.0,299.0,293.87
2012-10-23 21:00:00,49.0,1014.0,2.0,0.0,293.56
2012-10-23 22:00:00,56.0,1014.0,2.0,0.0,293.77
2012-10-23 23:00:00,60.0,1014.0,2.0,0.0,293.3
2012-10-24 00:00:00,63.0,1014.0,2.0,0.0,292.45
2012-10-24 01:00:00,68.0,1014.0,1.0,0.0,291.27
2012-10-24 02:00:00,68.0,1015.0,2.0,0.0,291.13
2012-10-24 03:00:00,72.0,1015.0,1.0,0.0,290.67
2012-10-24 04:00:00,67.0,1015.0,1.0,280.0,290.48
2012-10-24 05:00:00,67.0,1015.0,0.0,0.0,290.23
2012-10-24 06:00:00,72.0,1015.0,0.0,0.0,290.04
2012-10-24 07:00:00,68.0,1015.0,0.0,0.0,290.19
2012-10-24 08:00:00,72.0,1015.0,0.0,0.0,290.05
2012-10-24 09:00:00,72.0,1015.0,0.0,0.0,289.53
2012-10-24 10:00:00,87.0,1014.0,0.0,0.0,289.05
2012-10-24 11:00:00,87.0,1014.0,0.0,0.0,288.65
2012-10-24 12:00:00,82.0,1014.0,0.0,0.0,288.46
2012-10-24 13:00:00,82.0,1015.0,0.0,0.0,288.4
2012-10-24 14:00:00,82.0,1015.0,0.0,0.0,288.25
2012-10-24 15:00:00,82.0,1015.0,0.0,0.0,288.43
2012-10-24 16:00:00,77.0,1015.0,0.0,0.0,289.61
2012-10-24 17:00:00,68.0,1015.0,0.0,0.0,290.63
2012-10-24 18:00:00,49.0,1015.0,0.0,0.0,291.74
2012-10-24 19:00:00,37.0,1015.0,0.0,0.0,292.53
2012-10-24 20:00:00,37.0,1015.0,0.0,0.0,293.34
2012-10-24 21:00:00,32.0,1014.0,0.0,0.0,293.65
2012-10-24 22:00:00,37.0,1014.0,0.0,0.0,293.8
2012-10-24 23:00:00,42.0,1014.0,1.0,0.0,293.76
2012-10-25 00:00:00,42.0,1013.0,1.0,0.0,292.67
2012-10-25 01:00:00,52.0,1013.0,0.0,0.0,291.71
2012-10-25 02:00:00,63.0,1014.0,0.0,0.0,290.94
2012-10-25 03:00:00,63.0,1014.0,0.0,0.0,290.12
2012-10-25 04:00:00,72.0,1014.0,0.0,0.0,289.93
2012-10-25 05:00:00,72.0,1014.0,0.0,0.0,289.26
2012-10-25 06:00:00,67.0,1014.0,0.0,0.0,288.84
2012-10-25 07:00:00,67.0,1015.0,0.0,0.0,288.18
2012-10-25 08:00:00,63.0,1015.0,1.0,100.0,288.1
2012-10-25 09:00:00,63.0,1015.0,0.0,0.0,287.81
2012-10-25 10:00:00,67.0,1015.0,2.0,80.0,287.24
2012-10-25 11:00:00,76.0,1015.0,1.0,0.0,286.76
2012-10-25 12:00:00,76.0,1015.0,0.0,0.0,286.44
2012-10-25 13:00:00,76.0,1015.0,0.0,0.0,286.53
2012-10-25 14:00:00,76.0,1016.0,0.0,0.0,286.815
2012-10-25 15:00:00,76.0,1017.0,0.0,0.0,287.1
2012-10-25 16:00:00,67.0,1017.0,0.0,0.0,289.53
2012-10-25 17:00:00,55.0,1017.0,0.0,0.0,291.24
2012-10-25 18:00:00,64.0,1017.0,1.0,236.0,291.88
2012-10-25 19:00:00,24.0,1017.0,0.0,0.0,293.85
2012-10-25 20:00:00,35.0,1016.0,1.0,0.0,294.4
2012-10-25 21:00:00,40.0,1016.0,1.0,0.0,294.11
2012-10-25 22:00:00,40.0,1016.0,2.0,0.0,294.82
2012-10-25 23:00:00,37.0,1016.0,4.0,270.0,294.73
2012-10-26 00:00:00,40.0,1016.0,0.0,0.0,294.46
2012-10-26 01:00:00,40.0,1016.0,2.0,270.0,293.27
2012-10-26 02:00:00,49.0,1016.0,1.0,0.0,292.81
2012-10-26 03:00:00,19.0,1017.0,2.0,350.0,292.19
2012-10-26 04:00:00,24.0,1017.0,3.0,0.0,291.69
2012-10-26 05:00:00,25.0,1017.0,2.0,310.0,291.17
2012-10-26 06:00:00,25.0,1017.0,3.0,300.0,290.46
2012-10-26 07:00:00,31.0,1018.0,1.0,0.0,289.83
2012-10-26 08:00:00,31.0,1018.0,2.0,340.0,289.47
2012-10-26 09:00:00,33.0,1018.0,1.0,0.0,289.23
2012-10-26 10:00:00,36.0,1018.0,0.0,0.0,288.05
2012-10-26 11:00:00,36.0,1017.0,2.0,310.0,287.87
2012-10-26 12:00:00,27.0,1017.0,2.0,330.0,287.65
2012-10-26 13:00:00,31.0,1017.0,1.0,345.0,284.94
2012-10-26 14:00:00,66.0,1017.0,0.0,0.0,286.5
2012-10-26 15:00:00,31.0,1017.0,0.0,0.0,289.08
2012-10-26 16:00:00,36.0,1018.0,0.0,0.0,291.04
2012-10-26 17:00:00,20.0,1018.0,1.0,0.0,293.62
2012-10-26 18:00:00,17.0,1018.0,3.0,0.0,296.02
2012-10-26 19:00:00,19.0,1017.0,7.0,320.0,296.56
2012-10-26 20:00:00,19.0,1016.0,3.0,310.0,297.17
2012-10-26 21:00:00,17.0,1015.0,3.0,0.0,297.97
2012-10-26 22:00:00,26.0,1014.0,1.0,0.0,298.09
2012-10-26 23:00:00,36.0,1013.0,1.0,230.0,298.08
2012-10-27 00:00:00,24.0,1013.0,0.0,0.0,297.15
2012-10-27 01:00:00,22.0,1013.0,1.0,0.0,295.8
2012-10-27 02:00:00,23.0,1014.0,3.0,350.0,295.61
2012-10-27 03:00:00,27.0,1014.0,3.0,320.0,294.93
2012-10-27 04:00:00,28.0,1014.0,1.0,0.0,293.95
2012-10-27 05:00:00,34.0,1014.0,0.0,0.0,292.74
2012-10-27 06:00:00,34.0,1015.0,0.0,0.0,292.5
2012-10-27 07:00:00,37.0,1015.0,0.0,0.0,292.09
2012-10-27 08:00:00,39.0,1015.0,0.0,0.0,290.62
2012-10-27 09:00:00,55.0,1015.0,0.0,0.0,289.94
2012-10-27 10:00:00,55.0,1014.0,0.0,0.0,289.21
2012-10-27 11:00:00,51.0,1014.0,0.0,0.0,288.86
2012-10-27 12:00:00,51.0,1014.0,0.0,0.0,288.7
2012-10-27 13:00:00,54.0,1015.0,0.0,0.0,288.67
2012-10-27 14:00:00,58.0,1015.0,0.0,0.0,288.22
2012-10-27 15:00:00,36.0,1016.0,0.0,118.0,288.96
2012-10-27 16:00:00,30.0,1017.0,0.0,0.0,292.96
2012-10-27 17:00:00,19.0,1017.0,0.0,0.0,296.23
2012-10-27 18:00:00,19.0,1017.0,0.0,0.0,298.71
2012-10-27 19:00:00,13.0,1016.0,0.0,0.0,300.21
2012-10-27 20:00:00,11.0,1015.0,0.0,0.0,301.6
2012-10-27 21:00:00,10.0,1014.0,0.0,0.0,301.94
2012-10-27 22:00:00,10.0,1013.0,0.0,0.0,301.97
2012-10-27 23:00:00,10.0,1013.0,0.0,0.0,302.53
2012-10-28 00:00:00,11.0,1013.0,0.0,0.0,301.16
2012-10-28 01:00:00,10.0,1013.0,0.0,0.0,299.62
2012-10-28 02:00:00,12.0,1013.0,0.0,0.0,297.86
2012-10-28 03:00:00,16.0,1014.0,0.0,0.0,296.37
2012-10-28 04:00:00,21.0,1013.0,0.0,0.0,295.38
2012-10-28 05:00:00,21.0,1014.0,0.0,0.0,294.72
2012-10-28 06:00:00,24.0,1014.0,0.0,0.0,293.48
2012-10-28 07:00:00,31.0,1013.0,0.0,0.0,292.7
2012-10-28 08:00:00,33.0,1013.0,0.0,0.0,291.78
2012-10-28 09:00:00,33.0,1013.0,0.0,0.0,291.13
2012-10-28 10:00:00,36.0,1012.0,0.0,0.0,290.11
2012-10-28 11:00:00,31.0,1012.0,0.0,0.0,289.34
2012-10-28 12:00:00,29.0,1012.0,0.0,0.0,289.29
2012-10-28 13:00:00,21.0,1012.0,0.0,0.0,289.25
2012-10-28 14:00:00,20.0,1012.0,0.0,0.0,289.29
2012-10-28 15:00:00,23.0,1013.0,0.0,0.0,289.92
2012-10-28 16:00:00,16.0,1013.0,0.0,0.0,293.93
2012-10-28 17:00:00,15.0,1013.0,0.0,0.0,297.52
2012-10-28 18:00:00,8.0,1012.0,0.0,0.0,300.05
2012-10-28 19:00:00,7.0,1012.0,0.0,0.0,301.79
2012-10-28 20:00:00,5.0,1011.0,0.0,0.0,302.38
2012-10-28 21:00:00,6.0,1010.0,0.0,0.0,303.74
2012-10-28 22:00:00,9.0,1009.0,0.0,0.0,303.47
2012-10-28 23:00:00,9.0,1009.0,2.0,270.0,302.38
2012-10-29 00:00:00,10.0,1009.0,2.0,280.0,301.16
2012-10-29 01:00:00,13.0,1009.0,0.0,0.0,299.13
2012-10-29 02:00:00,31.0,1010.0,0.0,0.0,296.71
2012-10-29 03:00:00,35.0,1011.0,0.0,0.0,295.22
2012-10-29 04:00:00,40.0,1011.0,0.0,0.0,294.16
2012-10-29 05:00:00,40.0,1012.0,0.0,0.0,292.98
2012-10-29 06:00:00,42.0,1013.0,0.0,0.0,291.99
2012-10-29 07:00:00,34.0,1013.0,0.0,0.0,291.22
2012-10-29 08:00:00,39.0,1013.0,0.0,0.0,290.15
2012-10-29 09:00:00,42.0,1013.0,0.0,0.0,289.46
2012-10-29 10:00:00,39.0,1013.0,0.0,0.0,288.93
2012-10-29 11:00:00,45.0,1012.0,0.0,0.0,288.74
2012-10-29 12:00:00,51.0,1013.0,0.0,0.0,288.15
2012-10-29 13:00:00,54.0,1013.0,0.0,0.0,288.68
2012-10-29 14:00:00,54.0,1013.0,0.0,0.0,287.86
2012-10-29 15:00:00,38.0,1013.0,0.0,0.0,288.43
2012-10-29 16:00:00,38.0,1014.0,0.0,0.0,292.74
2012-10-29 17:00:00,19.0,1014.0,0.0,0.0,296.06
2012-10-29 18:00:00,11.0,1014.0,1.0,90.0,299.51
2012-10-29 19:00:00,11.0,1014.0,0.0,0.0,300.26
2012-10-29 20:00:00,10.0,1013.0,1.0,160.0,300.62
2012-10-29 21:00:00,22.0,1013.0,1.0,0.0,300.68
2012-10-29 22:00:00,26.0,1013.0,0.0,0.0,300.22
2012-10-29 23:00:00,21.0,1013.0,0.0,0.0,299.39
2012-10-30 00:00:00,22.0,1013.0,2.0,0.0,298.32
2012-10-30 01:00:00,31.0,1013.0,0.0,0.0,296.57
2012-10-30 02:00:00,26.0,1014.0,0.0,0.0,294.76
2012-10-30 03:00:00,32.0,1014.0,0.0,0.0,293.56
2012-10-30 04:00:00,42.0,1015.0,0.0,0.0,292.14
2012-10-30 05:00:00,42.0,1016.0,0.0,0.0,291.23
2012-10-30 06:00:00,42.0,1016.0,0.0,0.0,290.24
2012-10-30 07:00:00,63.0,1017.0,0.0,0.0,289.35
2012-10-30 08:00:00,67.0,1017.0,0.0,0.0,288.84
2012-10-30 09:00:00,72.0,1017.0,0.0,0.0,288.31
2012-10-30 10:00:00,67.0,1017.0,0.0,0.0,287.38
2012-10-30 11:00:00,71.0,1016.0,0.0,0.0,286.77
2012-10-30 12:00:00,67.0,1017.0,0.0,0.0,286.64
2012-10-30 13:00:00,58.0,1017.0,0.0,0.0,286.51
2012-10-30 14:00:00,50.0,1017.0,0.0,0.0,286.52
2012-10-30 15:00:00,58.0,1018.0,0.0,0.0,287.41
2012-10-30 16:00:00,45.0,1018.0,0.0,0.0,290.9
2012-10-30 17:00:00,33.0,1019.0,0.0,0.0,293.85
2012-10-30 18:00:00,29.0,1019.0,0.0,0.0,295.9
2012-10-30 19:00:00,23.0,1018.0,1.0,219.0,296.04
2012-10-30 20:00:00,18.0,1017.0,0.0,0.0,298.62
2012-10-30 21:00:00,30.0,1016.0,0.0,0.0,299.31
2012-10-30 22:00:00,18.0,1016.0,1.0,270.0,299.19
2012-10-30 23:00:00,22.0,1016.0,2.0,290.0,297.82
2012-10-31 00:00:00,28.0,1016.0,2.0,290.0,295.85
2012-10-31 01:00:00,35.0,1016.0,2.0,0.0,293.81
2012-10-31 02:00:00,48.0,1017.0,0.0,0.0,291.93
2012-10-31 03:00:00,77.0,1017.0,0.0,0.0,290.82
2012-10-31 04:00:00,77.0,1017.0,0.0,0.0,290.23
2012-10-31 05:00:00,82.0,1018.0,0.0,0.0,289.5
2012-10-31 06:00:00,87.0,1018.0,0.0,0.0,288.88
2012-10-31 07:00:00,87.0,1018.0,0.0,0.0,288.3
2012-10-31 08:00:00,93.0,1018.0,0.0,0.0,287.31
2012-10-31 09:00:00,100.0,1018.0,0.0,0.0,287.45
2012-10-31 10:00:00,100.0,1018.0,0.0,0.0,287.36
2012-10-31 11:00:00,100.0,1017.0,0.0,0.0,286.51
2012-10-31 12:00:00,93.0,1017.0,0.0,0.0,286.35
2012-10-31 13:00:00,93.0,1018.0,0.0,0.0,286.35
2012-10-31 14:00:00,93.0,1017.0,0.0,0.0,285.63
2012-10-31 15:00:00,100.0,1018.0,0.0,0.0,285.89
2012-10-31 16:00:00,77.0,1018.0,0.0,0.0,288.03
2012-10-31 17:00:00,48.0,1018.0,0.0,0.0,291.93
2012-10-31 18:00:00,35.0,1018.0,0.0,0.0,294.06
2012-10-31 19:00:00,36.0,1017.0,0.0,0.0,294.67
2012-10-31 20:00:00,38.0,1016.0,2.0,280.0,295.45
2012-10-31 21:00:00,41.0,1016.0,1.0,0.0,296.46
2012-10-31 22:00:00,40.0,1015.0,2.0,270.0,296.27
2012-10-31 23:00:00,37.0,1015.0,2.0,260.0,295.87
2012-11-01 00:00:00,52.0,1015.0,2.0,270.0,294.64
2012-11-01 01:00:00,63.0,1015.0,1.0,280.0,292.72
2012-11-01 02:00:00,77.0,1015.0,0.0,0.0,291.12
2012-11-01 03:00:00,77.0,1016.0,0.0,0.0,290.66
2012-11-01 04:00:00,87.0,1016.0,0.0,0.0,290.04
2012-11-01 05:00:00,87.0,1016.0,0.0,0.0,289.18
2012-11-01 06:00:00,82.0,1017.0,0.0,0.0,288.38
2012-11-01 07:00:00,87.0,1017.0,0.0,0.0,287.67
2012-11-01 08:00:00,87.0,1017.0,0.0,0.0,287.55
2012-11-01 09:00:00,87.0,1017.0,0.0,0.0,287.29
2012-11-01 10:00:00,93.0,1017.0,0.0,0.0,287.28
2012-11-01 11:00:00,93.0,1016.0,0.0,0.0,287.32
2012-11-01 12:00:00,93.0,1016.0,0.0,0.0,286.37
2012-11-01 13:00:00,87.0,1016.0,0.0,0.0,286.26
2012-11-01 14:00:00,93.0,1016.0,0.0,0.0,286.39
2012-11-01 15:00:00,87.0,1017.0,0.0,0.0,287.15
2012-11-01 16:00:00,87.0,1018.0,0.0,0.0,287.9
2012-11-01 17:00:00,77.0,1018.0,0.0,0.0,289.47
2012-11-01 18:00:00,72.0,1018.0,1.0,0.0,290.97
2012-11-01 19:00:00,63.0,1017.0,0.0,0.0,292.27
2012-11-01 20:00:00,60.0,1016.0,0.0,0.0,293.2
2012-11-01 21:00:00,47.0,1015.0,1.0,65.0,293.62
2012-11-01 22:00:00,53.0,1015.0,1.0,0.0,294.25
2012-11-01 23:00:00,60.0,1015.0,0.0,0.0,294.1
2012-11-02 00:00:00,63.0,1015.0,0.0,0.0,292.93
2012-11-02 01:00:00,72.0,1015.0,0.0,0.0,291.62
2012-11-02 02:00:00,82.0,1015.0,1.0,0.0,289.94
2012-11-02 03:00:00,82.0,1016.0,0.0,0.0,289.05
2012-11-02 04:00:00,82.0,1016.0,0.0,0.0,288.42
2012-11-02 05:00:00,82.0,1016.0,1.0,260.0,288.13
2012-11-02 06:00:00,82.0,1016.0,0.0,0.0,287.56
2012-11-02 07:00:00,87.0,1016.0,0.0,0.0,287.07
2012-11-02 08:00:00,87.0,1016.0,0.0,0.0,286.67
2012-11-02 09:00:00,87.0,1016.0,0.0,0.0,286.58
2012-11-02 10:00:00,87.0,1016.0,0.0,0.0,286.42
2012-11-02 11:00:00,87.0,1016.0,0.0,0.0,286.94
2012-11-02 12:00:00,87.0,1016.0,0.0,0.0,287.25
2012-11-02 13:00:00,87.0,1016.0,0.0,0.0,287.2
2012-11-02 14:00:00,87.0,1016.0,0.0,0.0,287.39
2012-11-02 15:00:00,82.0,1016.0,0.0,0.0,287.45
2012-11-02 16:00:00,77.0,1017.0,0.0,0.0,287.87
2012-11-02 17:00:00,77.0,1017.0,0.0,0.0,288.63
2012-11-02 18:00:00,77.0,1017.0,0.0,0.0,289.73
2012-11-02 19:00:00,59.0,1017.0,1.0,170.0,290.26
2012-11-02 20:00:00,63.0,1015.0,0.0,0.0,291.91
2012-11-02 21:00:00,59.0,1015.0,0.0,0.0,292.51
2012-11-02 22:00:00,52.0,1015.0,2.0,270.0,292.58
2012-11-02 23:00:00,59.0,1014.0,1.0,260.0,292.6
2012-11-03 00:00:00,59.0,1014.0,0.0,0.0,291.66
2012-11-03 01:00:00,67.0,1014.0,0.0,0.0,290.31
2012-11-03 02:00:00,77.0,1015.0,2.0,270.0,289.84
2012-11-03 03:00:00,77.0,1015.0,0.0,0.0,289.06
2012-11-03 04:00:00,77.0,1015.0,0.0,0.0,288.4
2012-11-03 05:00:00,82.0,1016.0,0.0,0.0,287.14
2012-11-03 06:00:00,87.0,1016.0,0.0,0.0,286.55
2012-11-03 07:00:00,87.0,1015.0,0.0,0.0,286.33
2012-11-03 08:00:00,87.0,1016.0,0.0,0.0,285.37
2012-11-03 09:00:00,82.0,1016.0,0.0,0.0,285.46
2012-11-03 10:00:00,82.0,1016.0,0.0,0.0,286.12
2012-11-03 11:00:00,82.0,1015.0,0.0,0.0,286.54
2012-11-03 12:00:00,82.0,1015.0,1.0,90.0,286.75
2012-11-03 13:00:00,77.0,1016.0,0.0,0.0,286.99
2012-11-03 14:00:00,77.0,1015.0,2.0,80.0,287.34
2012-11-03 15:00:00,77.0,1016.0,1.0,90.0,287.59
2012-11-03 16:00:00,72.0,1016.0,1.0,0.0,288.62
2012-11-03 17:00:00,63.0,1016.0,2.0,0.0,289.93
2012-11-03 18:00:00,63.0,1016.0,0.0,0.0,291.09
2012-11-03 19:00:00,62.0,1015.0,1.0,64.0,291.73
2012-11-03 20:00:00,52.0,1016.0,3.0,0.0,292.48
2012-11-03 21:00:00,57.0,1013.0,1.0,59.0,293.16
2012-11-03 22:00:00,54.0,1013.0,0.0,107.0,293.88
2012-11-03 23:00:00,52.0,1013.0,0.0,0.0,294.1
2012-11-04 00:00:00,60.0,1014.0,1.0,0.0,293.06
2012-11-04 01:00:00,68.0,1014.0,1.0,0.0,291.69
2012-11-04 02:00:00,77.0,1014.0,1.0,270.0,290.11
2012-11-04 03:00:00,82.0,1015.0,0.0,0.0,289.5
2012-11-04 04:00:00,82.0,1015.0,0.0,0.0,289.07
2012-11-04 05:00:00,82.0,1015.0,0.0,0.0,288.31
2012-11-04 06:00:00,82.0,1015.0,0.0,0.0,288.24
2012-11-04 07:00:00,87.0,1015.0,0.0,0.0,287.8
2012-11-04 08:00:00,93.0,1015.0,0.0,0.0,287.08
2012-11-04 09:00:00,87.0,1015.0,0.0,0.0,286.44
2012-11-04 10:00:00,90.0,1015.0,0.0,0.0,286.035
2012-11-04 11:00:00,93.0,1015.0,0.0,0.0,285.63
2012-11-04 12:00:00,87.0,1016.0,0.0,0.0,285.24
2012-11-04 13:00:00,93.0,1016.0,0.0,0.0,284.81
2012-11-04 14:00:00,87.0,1016.0,0.0,0.0,284.85
2012-11-04 15:00:00,87.0,1017.0,0.0,0.0,285.0
