datetime,humidity,pressure,wind_speed,wind_direction,temperature
2013-05-19,55.0,1015.0,1.0,146.0,296.0
2013-05-20,55.0,1012.0,1.0,146.0,296.35
2013-05-21,39.0,1011.0,0.0,0.0,300.92
2013-05-22,50.0,1008.0,1.0,314.0,298.58
2013-05-23,60.0,1009.0,5.0,240.0,295.61
2013-05-24,52.0,1010.0,0.0,200.0,294.5
2013-05-25,55.0,1012.0,0.0,262.0,294.83
2013-05-26,50.0,1013.0,1.0,270.0,295.16
2013-05-27,59.0,1015.0,2.0,44.0,294.54
2013-05-28,52.0,1011.0,0.0,0.0,296.03
2013-05-29,47.0,1006.0,1.0,249.0,297.43
2013-05-30,46.0,1006.0,1.0,229.0,299.89
2013-05-31,51.0,1007.0,1.0,244.0,298.83
2013-06-01,64.0,1011.0,6.0,270.0,298.97
2013-06-02,49.0,1005.0,1.0,195.0,301.28
2013-06-03,60.0,1009.0,7.0,250.0,295.97
2013-06-04,57.0,1011.0,5.0,300.0,296.65
2013-06-05,45.0,1011.0,1.0,202.0,296.37
2013-06-06,52.0,1012.0,1.0,215.0,296.52
2013-06-07,55.0,1010.0,1.0,229.0,296.2
2013-06-08,84.0,1008.0,1.0,208.0,296.56
2013-06-09,62.0,1011.0,2.0,113.0,296.17
2013-06-10,58.0,1012.0,1.0,143.0,296.35
2013-06-11,50.0,1013.0,2.0,136.0,296.86
2013-06-12,54.0,1011.0,1.0,210.0,297.39
2013-06-13,55.0,1014.0,1.0,131.0,295.92
2013-06-14,53.0,1013.0,2.0,124.0,296.71
2013-06-15,53.0,1011.0,2.0,129.0,296.46
2013-06-16,53.0,1013.0,1.0,158.0,295.19
2013-06-17,54.0,1015.0,1.0,124.0,297.24
2013-06-18,44.0,1013.0,2.0,117.0,298.08
2013-06-19,55.0,1011.0,2.0,50.0,297.202
2013-06-20,49.0,1009.0,1.0,134.0,298.04
2013-06-21,48.0,1023.0,1.0,210.0,298.774
2013-06-22,43.0,1011.0,2.0,153.0,298.18
2013-06-23,52.0,1015.0,1.0,193.0,297.7225
2013-06-24,56.0,1010.0,1.0,153.0,295.87
2013-06-25,61.0,1013.0,1.0,352.0,295.33
2013-06-26,67.0,1014.0,1.0,152.0,296.66
2013-06-27,47.0,1014.0,1.0,129.0,301.43
2013-06-28,40.0,1016.0,2.0,44.0,305.55
2013-06-29,40.0,1013.0,1.0,137.0,303.9
2013-06-30,37.0,1009.0,2.0,141.0,304.33
2013-07-01,51.0,1005.0,1.0,239.0,297.64
2013-07-02,61.0,1011.0,6.0,290.0,304.16
2013-07-03,36.0,1011.0,1.0,208.0,305.05
2013-07-04,32.0,1008.0,1.0,209.0,304.85
2013-07-05,49.0,1008.0,3.0,120.0,300.41
2013-07-06,48.0,1009.0,1.0,98.0,299.23
2013-07-07,56.0,1008.0,1.0,148.0,299.69
2013-07-08,50.0,1009.0,2.0,59.0,300.2
2013-07-09,35.0,1012.0,1.0,112.0,303.94
2013-07-10,41.0,1015.0,2.0,150.0,301.34
2013-07-11,56.0,1014.0,0.0,183.0,298.05
2013-07-12,78.0,1009.0,1.0,200.0,296.84
2013-07-13,53.0,1012.0,2.0,134.0,300.73
2013-07-14,45.0,1012.0,2.0,96.0,301.4
2013-07-15,44.0,1011.0,1.0,136.0,301.83
2013-07-16,25.0,1008.0,1.0,222.0,301.91
2013-07-17,38.0,1008.0,2.0,195.0,300.38
2013-07-18,27.0,1015.0,2.0,118.0,301.06
2013-07-19,42.0,1012.0,2.0,165.0,301.09
2013-07-20,46.0,1010.0,2.0,121.0,299.27
2013-07-21,69.0,1009.0,3.0,158.0,295.65
2013-07-22,75.0,1012.0,1.0,162.0,294.58
2013-07-23,54.0,1014.0,2.0,134.0,299.82
2013-07-24,49.0,1014.0,2.0,127.0,299.45
2013-07-25,49.0,1013.0,3.0,77.0,298.38
2013-07-26,53.0,1014.0,1.0,155.0,299.77
2013-07-27,57.0,1016.0,1.0,238.0,300.19
2013-07-28,52.0,1013.0,3.0,117.0,298.32
2013-07-29,52.0,1009.0,1.0,198.0,295.95
2013-07-30,45.0,1013.0,1.0,208.0,297.76
2013-07-31,54.0,1017.0,2.0,167.0,298.17
2013-08-01,53.0,1015.0,1.0,204.0,295.76
2013-08-02,48.0,1013.0,1.0,120.0,297.53
2013-08-03,48.0,1013.0,1.0,150.0,298.63
2013-08-04,53.0,1014.0,2.0,77.0,298.26
2013-08-05,51.0,1014.0,3.0,143.0,298.65
2013-08-06,22.0,1012.0,1.0,205.0,299.83
2013-08-07,45.0,1015.0,1.0,107.0,297.88
2013-08-08,49.0,1016.0,1.0,153.0,298.66
2013-08-09,44.0,1012.0,1.0,218.0,301.35
2013-08-10,54.0,1013.0,1.0,122.0,296.55
2013-08-11,55.0,1015.0,1.0,101.0,296.81
2013-08-12,47.0,1013.0,2.0,76.0,298.63
2013-08-13,42.0,1011.0,1.0,216.0,298.92
2013-08-14,45.0,1012.0,1.0,139.0,300.52
2013-08-15,63.0,1018.0,2.0,221.0,298.373
2013-08-16,24.0,1025.0,1.0,207.0,301.15
2013-08-17,65.0,988.0,1.0,220.0,300.486
2013-08-18,29.0,1007.0,1.0,224.0,302.52
2013-08-19,34.0,1007.0,1.0,213.0,300.83
2013-08-20,45.0,1011.0,2.0,146.0,301.1
2013-08-21,37.0,1011.0,2.0,115.0,303.08
2013-08-22,26.0,1011.0,3.0,134.0,303.6
2013-08-23,20.0,1010.0,2.0,98.0,307.05
2013-08-24,35.0,1015.0,1.0,269.0,303.831
2013-08-25,31.0,1008.0,2.0,137.0,301.38
2013-08-26,26.0,1011.0,2.0,141.0,302.35
2013-08-27,51.0,1018.0,1.0,223.0,303.097333333
2013-08-28,49.0,1018.0,1.0,193.0,303.572666667
2013-08-29,36.0,1010.0,1.0,147.0,307.255
2013-08-30,28.0,1012.0,2.0,155.0,308.98
2013-08-31,56.0,1026.0,1.0,223.0,302.683333333
2013-09-01,56.0,1024.0,1.0,228.0,301.930666667
2013-09-02,51.0,1010.0,2.0,120.0,303.07
2013-09-03,50.0,1024.0,1.0,228.0,303.735666667
2013-09-04,31.0,1011.0,2.0,124.0,306.66
2013-09-05,28.0,1010.0,3.0,105.0,306.75
2013-09-06,22.0,1006.0,1.0,247.0,308.16
2013-09-07,35.0,1022.0,1.0,238.0,305.819333333
2013-09-08,76.0,1008.0,1.0,301.0,301.15
2013-09-09,38.0,1007.0,1.0,128.0,299.63
2013-09-10,68.0,1000.0,1.0,268.0,298.65
2013-09-11,46.0,1011.0,1.0,239.0,301.44
2013-09-12,49.0,1024.0,1.0,232.0,300.620333333
2013-09-13,31.0,1003.0,1.0,232.0,303.5
2013-09-14,32.0,1001.0,1.0,252.0,308.93
2013-09-15,24.0,1003.0,1.0,280.0,310.69
2013-09-16,48.0,1021.0,1.0,230.0,303.1
2013-09-17,44.0,1004.0,1.0,213.0,298.7
2013-09-18,51.0,1012.0,1.0,231.0,299.0135
2013-09-19,64.0,1008.0,4.0,240.0,298.47
2013-09-20,63.0,1009.0,1.0,203.0,296.75
2013-09-21,64.0,1022.0,1.0,220.0,294.125
2013-09-22,38.0,1007.0,1.0,241.0,296.5
2013-09-23,22.0,1009.0,1.0,213.0,305.74
2013-09-24,33.0,1009.0,1.0,219.0,302.31
2013-09-25,71.0,1004.0,1.0,261.0,295.75
2013-09-26,41.0,1007.0,1.0,216.0,295.54
2013-09-27,28.0,1012.0,1.0,228.0,299.61
2013-09-28,16.0,1013.0,1.0,253.0,304.015
2013-09-29,23.0,1013.0,1.0,228.0,304.2
2013-09-30,30.0,1017.0,1.0,228.0,300.6325
2013-10-01,32.0,1023.0,1.0,204.0,299.197666667
2013-10-02,48.0,1023.0,1.0,211.0,296.819333333
2013-10-03,55.0,1008.0,1.0,214.0,293.95
2013-10-04,12.0,1012.0,1.0,58.0,302.74
2013-10-05,12.0,1015.0,0.0,172.0,304.59
2013-10-06,13.0,1013.0,1.0,230.0,306.4
2013-10-07,15.0,1013.0,3.0,86.0,300.53
2013-10-08,54.0,1008.0,1.0,188.0,292.6
2013-10-09,70.0,1004.0,0.0,194.0,287.18
2013-10-10,50.0,1014.0,1.0,204.0,291.84
2013-10-11,47.0,1014.0,2.0,111.0,295.59
2013-10-12,74.0,1013.0,3.0,297.0,296.11
2013-10-13,45.0,1019.0,1.0,202.0,293.2625
2013-10-14,67.0,1013.0,1.0,304.0,299.68
2013-10-15,15.0,1009.0,0.0,205.0,301.95
2013-10-16,27.0,1013.0,3.0,273.0,301.33
2013-10-17,18.0,1014.0,1.0,115.0,299.01
2013-10-18,23.0,1012.0,0.0,247.0,300.79
2013-10-19,25.0,1019.0,2.0,237.0,299.663
2013-10-20,27.0,988.0,1.0,230.0,301.113
2013-10-21,30.0,1011.0,1.0,230.0,300.14
2013-10-22,39.0,1025.0,1.0,243.0,296.974333333
2013-10-23,61.0,1011.0,1.0,230.0,292.55
2013-10-24,59.0,1013.0,1.0,230.0,294.11
2013-10-25,45.0,1015.0,1.0,230.0,295.36
2013-10-26,37.0,1013.0,1.0,230.0,295.47
2013-10-27,59.0,1022.0,1.0,200.0,294.097666667
2013-10-28,86.0,1022.0,1.0,232.0,284.781666667
2013-10-29,67.0,1027.0,1.0,243.0,286.746333333
2013-10-30,56.0,1029.0,0.0,284.0,289.491666667
2013-10-31,50.0,1030.0,0.0,323.0,291.543666667
2013-11-01,37.0,1029.0,0.0,354.0,295.238333333
2013-11-02,26.0,1025.0,1.0,230.0,295.462333333
2013-11-03,37.0,1021.0,1.0,215.0,293.429333333
2013-11-04,59.0,1021.0,0.0,114.0,288.859
2013-11-05,29.0,1032.0,2.0,34.0,289.705666667
2013-11-06,10.0,1020.0,1.0,230.0,301.1
2013-11-07,9.0,1016.0,1.0,230.0,303.12
2013-11-08,26.0,1014.0,0.0,141.0,297.36
2013-11-09,21.0,1016.0,1.0,230.0,296.92
2013-11-10,33.0,1016.0,1.0,230.0,298.74
2013-11-11,27.0,1017.0,1.0,148.0,299.01
2013-11-12,48.0,1017.0,1.0,230.0,298.43
2013-11-13,13.0,1011.0,1.0,230.0,304.45
2013-11-14,13.0,1010.0,1.0,153.0,302.6
2013-11-15,65.0,1003.0,1.0,230.0,292.5
2013-11-16,60.0,1010.0,1.0,193.0,289.34
2013-11-17,27.0,988.0,1.0,230.0,301.113
2013-11-18,64.0,1016.0,1.0,230.0,291.49
2013-11-19,61.0,1013.0,1.0,230.0,291.01
2013-11-20,74.0,1011.0,1.0,230.0,289.74
2013-11-21,73.0,1009.0,1.0,230.0,289.4
2013-11-22,54.0,1011.0,1.0,230.0,285.64
2013-11-23,49.0,1015.0,1.0,230.0,288.65
2013-11-24,45.0,1019.0,1.0,230.0,291.65
2013-11-25,47.0,1020.0,1.0,230.0,293.22
2013-11-26,36.0,1017.0,1.0,230.0,295.41
2013-11-27,33.0,1011.0,1.0,230.0,295.06
2013-11-28,46.0,1013.0,1.0,230.0,290.95
2013-11-29,84.0,1019.0,1.0,230.0,288.63
2013-11-30,34.0,1017.0,1.0,230.0,296.58
2013-12-01,21.0,1018.0,1.0,230.0,298.1
2013-12-02,38.0,1013.0,1.0,230.0,294.42
2013-12-03,69.0,1006.0,1.0,230.0,289.9
2013-12-04,31.0,1011.0,1.0,230.0,288.29
2013-12-05,33.0,1014.0,0.0,138.0,286.9
2013-12-06,57.0,1018.0,1.0,230.0,286.28
2013-12-07,76.0,1015.0,1.0,230.0,285.08
2013-12-08,55.0,1018.0,1.0,230.0,285.11
2013-12-09,39.0,1024.0,0.0,142.0,286.24
2013-12-10,16.0,1019.0,1.0,230.0,290.07
2013-12-11,20.0,1019.0,1.0,138.0,292.93
2013-12-12,47.0,1019.0,1.0,230.0,291.87
2013-12-13,50.0,1019.0,1.0,230.0,291.05
2013-12-14,25.0,1022.0,1.0,230.0,295.16
2013-12-15,19.0,1018.0,1.0,230.0,298.71
2013-12-16,18.0,1010.0,1.0,230.0,298.625
2013-12-17,39.0,1015.0,1.0,230.0,297.94
2013-12-18,27.0,997.0,1.0,230.0,290.62
2013-12-19,76.0,1007.0,0.0,24.0,284.68
2013-12-20,66.0,999.0,1.0,230.0,289.03
2013-12-21,62.0,1013.0,1.0,230.0,288.29
2013-12-22,27.0,1007.0,1.0,230.0,291.78
2013-12-23,27.0,1008.0,0.0,180.0,294.65
2013-12-24,27.0,1004.0,1.0,230.0,297.15
2013-12-25,27.0,1005.0,1.0,230.0,298.44
2013-12-26,17.0,1010.0,1.0,205.0,298.105
2013-12-27,13.0,1015.0,1.0,225.0,298.39
2013-12-28,25.0,1014.0,1.0,230.0,293.27
2013-12-29,27.0,1003.0,1.0,230.0,295.28
2013-12-30,11.0,1021.0,1.0,134.0,294.79
2013-12-31,29.0,1020.0,1.0,207.0,293.9
2014-01-01,55.0,1016.0,1.0,230.0,294.25
2014-01-02,34.0,1014.0,1.0,176.0,296.74
2014-01-03,26.0,1012.0,3.0,179.0,293.25
2014-01-04,27.0,999.0,1.0,230.0,291.78
2014-01-05,15.0,1018.0,1.0,230.0,295.87
2014-01-06,22.0,1018.0,1.0,230.0,296.63
2014-01-07,34.0,1016.0,1.0,230.0,291.5
2014-01-08,43.0,1014.0,1.0,230.0,291.97
2014-01-09,65.0,1014.0,0.0,180.0,289.37
2014-01-10,41.0,1015.0,1.0,230.0,293.18
2014-01-11,41.0,1018.0,2.0,0.0,294.55958456
2014-01-12,32.0,1019.0,1.0,230.0,292.62
2014-01-13,12.0,1023.0,1.0,230.0,298.69
2014-01-14,10.0,1022.0,0.0,0.0,298.558828103
2014-01-15,12.0,1020.0,2.0,250.0,300.84
2014-01-16,5.0,1016.0,2.0,224.0,301.19
2014-01-17,20.0,1017.0,3.0,280.0,298.8
2014-01-18,27.0,988.0,1.0,230.0,301.113
2014-01-19,9.0,1017.0,0.0,155.0,297.94
2014-01-20,35.0,1018.0,1.0,257.0,298.39
2014-01-21,27.0,1003.0,1.0,230.0,295.93
2014-01-22,17.0,1011.0,1.0,230.0,294.99
2014-01-23,42.0,1011.0,0.0,134.0,292.86
2014-01-24,21.0,1021.0,0.0,0.0,292.949919467
2014-01-25,41.0,1018.0,1.0,221.0,295.67
2014-01-26,63.0,1017.0,1.0,0.0,291.36
2014-01-27,56.0,1016.0,1.0,280.0,292.28
2014-01-28,63.0,1017.0,1.0,0.0,293.13
2014-01-29,52.0,1014.0,0.0,0.0,294.41
2014-01-30,84.0,1013.0,0.0,0.0,288.4
2014-01-31,36.0,1014.0,2.0,300.0,288.92
2014-02-01,18.0,1014.0,0.0,41.0,290.56
2014-02-02,51.0,1015.0,2.0,250.0,287.61
2014-02-03,48.0,1012.0,2.0,0.0,287.86
2014-02-04,55.0,1016.0,0.0,0.0,288.27
2014-02-05,44.0,1017.0,1.0,0.0,288.97
2014-02-06,67.0,1015.0,0.0,0.0,285.67
2014-02-07,63.0,1020.0,1.0,0.0,288.48
2014-02-08,63.0,1023.0,0.0,0.0,290.02
